a	Ç†
hyu	Ç–Ç„
hye	Ç–Ç•
hyo	Ç–ÇÂ
fya	Ç”Ç·
fyu	Ç”Ç„
fyo	Ç”ÇÂ
fwa	Ç”Çü
fa	Ç”Çü
fwi	Ç”Ç°
fi	Ç”Ç°
fyi	Ç”Ç°
fwu	Ç”Ç£
fwe	Ç”Ç•
fe	Ç”Ç•
fye	Ç”Ç•
fwo	Ç”Çß
fo	Ç”Çß
bya	Ç—Ç·
byi	Ç—Ç°
byu	Ç—Ç„
bye	Ç—Ç•
byo	Ç—ÇÂ
va	ÉîÇü
vi	ÉîÇ°
vu	Éî
ve	ÉîÇ•
vo	ÉîÇß
vya	ÉîÇ·
vyi	ÉîÇ°
vyu	ÉîÇ„
vye	ÉîÇ•
vyo	ÉîÇÂ
ma	Ç‹
mi	Ç›
mu	Çﬁ
me	Çﬂ
mo	Ç‡
mya	Ç›Ç·
myi	Ç›Ç°
myu	Ç›Ç„
mye	Ç›Ç•
myo	Ç›ÇÂ
ya	Ç‚
yu	Ç‰
yo	ÇÊ
lya	Ç·
xya	Ç·
lyu	Ç„
xyu	Ç„
lyo	ÇÂ
xyo	ÇÂ
ra	ÇÁ
ri	ÇË
ru	ÇÈ
re	ÇÍ
ro	ÇÎ
rya	ÇËÇ·
ryi	ÇËÇ°
ryu	ÇËÇ„
rye	ÇËÇ•
ryo	ÇËÇÂ
wa	ÇÌ
wo	Ç
nn	ÇÒ
n'	ÇÒ
xn	ÇÒ
lwa	ÇÏ
xwa	ÇÏ
yyi	Ç¡Ç¢
wwu	Ç¡Ç§
wwhu	Ç¡Ç§
lla	Ç¡Çü
xxa	Ç¡Çü
lli	Ç¡Ç°
xxi	Ç¡Ç°
llyi	Ç¡Ç°
xxyi	Ç¡Ç°
llu	Ç¡Ç£
xxu	Ç¡Ç£
lle	Ç¡Ç•
xxe	Ç¡Ç•
llye	Ç¡Ç•
xxye	Ç¡Ç•
llo	Ç¡Çß
xxo	Ç¡Çß
yye	Ç¡Ç¢Ç•
wwha	Ç¡ÇÌ
wwhi	Ç¡Ç§Ç°
wwi	Ç¡Ç§Ç°
wwhe	Ç¡Ç§Ç•
wwe	Ç¡Ç§Ç•
wwho	Ç¡Ç§Çß
kka	Ç¡Ç©
cca	Ç¡Ç©
kki	Ç¡Ç´
kku	Ç¡Ç≠
ccu	Ç¡Ç≠
qqu	Ç¡Ç≠
kke	Ç¡ÇØ
kko	Ç¡Ç±
cco	Ç¡Ç±
llka	Ç¡Éï
xxka	Ç¡Éï
llke	Ç¡Éñ
xxke	Ç¡Éñ
gga	Ç¡Ç™
ggi	Ç¡Ç¨
ggu	Ç¡ÇÆ
gge	Ç¡Ç∞
ggo	Ç¡Ç≤
kkya	Ç¡Ç´Ç·
kkyi	Ç¡Ç´Ç°
kkyu	Ç¡Ç´Ç„
kkye	Ç¡Ç´Ç•
kkyo	Ç¡Ç´ÇÂ
qqya	Ç¡Ç≠Ç·
qqyu	Ç¡Ç≠Ç„
qqyo	Ç¡Ç≠ÇÂ
qqwa	Ç¡Ç≠Çü
qqa	Ç¡Ç≠Çü
kkwa	Ç¡Ç≠Çü
qqwi	Ç¡Ç≠Ç°
qqi	Ç¡Ç≠Ç°
qqyi	Ç¡Ç≠Ç°
qqwu	Ç¡Ç≠Ç£
qqwe	Ç¡Ç≠Ç•
qqe	Ç¡Ç≠Ç•
qqye	Ç¡Ç≠Ç•
qqwo	Ç¡Ç≠Çß
qqo	Ç¡Ç≠Çß
ggya	Ç¡Ç¨Ç·
ggyi	Ç¡Ç¨Ç°
ggyu	Ç¡Ç¨Ç„
ggye	Ç¡Ç¨Ç•
ggyo	Ç¡Ç¨ÇÂ
ggwa	Ç¡ÇÆÇü
ggwi	Ç¡ÇÆÇ°
ggwu	Ç¡ÇÆÇ£
ggwe	Ç¡ÇÆÇ•
ggwo	Ç¡ÇÆÇß
ssa	Ç¡Ç≥
ssi	Ç¡Çµ
cci	Ç¡Çµ
sshi	Ç¡Çµ
ssu	Ç¡Ç∑
sse	Ç¡Çπ
cce	Ç¡Çπ
sso	Ç¡Çª
zza	Ç¡Ç¥
zzi	Ç¡Ç∂
jji	Ç¡Ç∂
zzu	Ç¡Ç∏
zze	Ç¡Ç∫
zzo	Ç¡Çº
ssya	Ç¡ÇµÇ·
ssha	Ç¡ÇµÇ·
ssyi	Ç¡ÇµÇ°
ssyu	Ç¡ÇµÇ„
sshu	Ç¡ÇµÇ„
ssye	Ç¡ÇµÇ•
sshe	Ç¡ÇµÇ•
ssyo	Ç¡ÇµÇÂ
ssho	Ç¡ÇµÇÂ
sswa	Ç¡Ç∑Çü
sswi	Ç¡Ç∑Ç°
sswu	Ç¡Ç∑Ç£
sswe	Ç¡Ç∑Ç•
sswo	Ç¡Ç∑Çß
zzya	Ç¡Ç∂Ç·
jja	Ç¡Ç∂Ç·
jjya	Ç¡Ç∂Ç·
zzyi	Ç¡Ç∂Ç°
jjyi	Ç¡Ç∂Ç°
zzyu	Ç¡Ç∂Ç„
jju	Ç¡Ç∂Ç„
jjyu	Ç¡Ç∂Ç„
zzye	Ç¡Ç∂Ç•
jje	Ç¡Ç∂Ç•
jjye	Ç¡Ç∂Ç•
zzyo	Ç¡Ç∂ÇÂ
jjo	Ç¡Ç∂ÇÂ
jjyo	Ç¡Ç∂ÇÂ
tta	Ç¡ÇΩ
tti	Ç¡Çø
cchi	Ç¡Çø
ttu	Ç¡Ç¬
ttsu	Ç¡Ç¬
tte	Ç¡Çƒ
tto	Ç¡Ç∆
lltu	Ç¡Ç¡
xxtu	Ç¡Ç¡
dda	Ç¡Çæ
ddi	Ç¡Ç¿
ddu	Ç¡Ç√
dde	Ç¡Ç≈
ddo	Ç¡Ç«
ttya	Ç¡ÇøÇ·
ccha	Ç¡ÇøÇ·
ccya	Ç¡ÇøÇ·
ttyi	Ç¡ÇøÇ°
ccyi	Ç¡ÇøÇ°
ttyu	Ç¡ÇøÇ„
cchu	Ç¡ÇøÇ„
ccyu	Ç¡ÇøÇ„
ttye	Ç¡ÇøÇ•
cche	Ç¡ÇøÇ•
ccye	Ç¡ÇøÇ•
ttyo	Ç¡ÇøÇÂ
ccho	Ç¡ÇøÇÂ
ccyo	Ç¡ÇøÇÂ
ttsa	Ç¡Ç¬Çü
ttsi	Ç¡Ç¬Ç°
ttse	Ç¡Ç¬Ç•
ttso	Ç¡Ç¬Çß
ttha	Ç¡ÇƒÇ·
tthi	Ç¡ÇƒÇ°
tthu	Ç¡ÇƒÇ„
tthe	Ç¡ÇƒÇ•
ttho	Ç¡ÇƒÇÂ
ttwa	Ç¡Ç∆Çü
ttwi	Ç¡Ç∆Ç°
ttwu	Ç¡Ç∆Ç£
ttwe	Ç¡Ç∆Ç•
ttwo	Ç¡Ç∆Çß
ddya	Ç¡Ç¿Ç·
ddyi	Ç¡Ç¿Ç°
ddyu	Ç¡Ç¿Ç„
ddye	Ç¡Ç¿Ç•
ddyo	Ç¡Ç¿ÇÂ
ddha	Ç¡Ç≈Ç·
ddhi	Ç¡Ç≈Ç°
ddhu	Ç¡Ç≈Ç„
ddhe	Ç¡Ç≈Ç•
ddho	Ç¡Ç≈ÇÂ
ddwa	Ç¡Ç«Çü
ddwi	Ç¡Ç«Ç°
ddwu	Ç¡Ç«Ç£
ddwe	Ç¡Ç«Ç•
ddwo	Ç¡Ç«Çß
hha	Ç¡ÇÕ
hhi	Ç¡Ç–
hhu	Ç¡Ç”
ffu	Ç¡Ç”
hhe	Ç¡Ç÷
hho	Ç¡ÇŸ
bba	Ç¡ÇŒ
bbi	Ç¡Ç—
bbu	Ç¡Ç‘
bbe	Ç¡Ç◊
bbo	Ç¡Ç⁄
ppa	Ç¡Çœ
ppi	Ç¡Ç“
ppu	Ç¡Ç’
ppe	Ç¡Çÿ
ppo	Ç¡Ç€
hhya	Ç¡Ç–Ç·
hhyi	Ç¡Ç–Ç°
hhyu	Ç¡Ç–Ç„
hhye	Ç¡Ç–Ç•
hhyo	Ç¡Ç–ÇÂ
ffya	Ç¡Ç”Ç·
ffyu	Ç¡Ç”Ç„
ffyo	Ç¡Ç”ÇÂ
ffwa	Ç¡Ç”Çü
ffa	Ç¡Ç”Çü
ffwi	Ç¡Ç”Ç°
ffi	Ç¡Ç”Ç°
ffyi	Ç¡Ç”Ç°
ffwu	Ç¡Ç”Ç£
ffwe	Ç¡Ç”Ç•
ffe	Ç¡Ç”Ç•
ffye	Ç¡Ç”Ç•
ffwo	Ç¡Ç”Çß
ffo	Ç¡Ç”Çß
bbya	Ç¡Ç—Ç·
bbyi	Ç¡Ç—Ç°
bbyu	Ç¡Ç—Ç„
bbye	Ç¡Ç—Ç•
bbyo	Ç¡Ç—ÇÂ
vva	Ç¡ÉîÇü
vvi	Ç¡ÉîÇ°
vvu	Ç¡Éî
vve	Ç¡ÉîÇ•
vvo	Ç¡ÉîÇß
vvya	Ç¡ÉîÇ·
vvyi	Ç¡ÉîÇ°
vvyu	Ç¡ÉîÇ„
vvye	Ç¡ÉîÇ•
vvyo	Ç¡ÉîÇÂ
mma	Ç¡Ç‹
mmi	Ç¡Ç›
mmu	Ç¡Çﬁ
mme	Ç¡Çﬂ
mmo	Ç¡Ç‡
mmya	Ç¡Ç›Ç·
mmyi	Ç¡Ç›Ç°
mmyu	Ç¡Ç›Ç„
mmye	Ç¡Ç›Ç•
mmyo	Ç¡Ç›ÇÂ
yya	Ç¡Ç‚
yyu	Ç¡Ç‰
nb	ÇÒ	b
nc	ÇÒ	c
nd	ÇÒ	d
nf	ÇÒ	f
ng	ÇÒ	g
nh	ÇÒ	h
nj	ÇÒ	j
nk	ÇÒ	k
nl	ÇÒ	l
nm	ÇÒ	m
np	ÇÒ	p
nq	ÇÒ	q
nr	ÇÒ	r
ns	ÇÒ	s
nt	ÇÒ	t
nv	ÇÒ	v
nw	ÇÒ	w
nx	ÇÒ	x
nz	ÇÒ	z
n1	ÇÒ	1
n2	ÇÒ	2
n3	ÇÒ	3
n4	ÇÒ	4
n5	ÇÒ	5
n6	ÇÒ	6
n7	ÇÒ	7
n8	ÇÒ	8
n9	ÇÒ	9
n0	ÇÒ	0
n-	ÇÒ	-
n^	ÇÒ	^
n!	ÇÒ	!
n"	ÇÒ	"
n#	ÇÒ	#
n$	ÇÒ	$
n%	ÇÒ	%
n&	ÇÒ	&
n(	ÇÒ	(
n)	ÇÒ	)
n=	ÇÒ	=
n~	ÇÒ	~
n|	ÇÒ	|
n@	ÇÒ	@
n[	ÇÒ	[
n`	ÇÒ	`
n{	ÇÒ	{
n;	ÇÒ	;
n:	ÇÒ	:
n]	ÇÒ	]
n+	ÇÒ	+
n*	ÇÒ	*
n}	ÇÒ	}
n,	ÇÒ	,
n.	ÇÒ	.
n/	ÇÒ	/
n\	ÇÒ	\
n<	ÇÒ	<
n>	ÇÒ	>
n?	ÇÒ	?
n_	ÇÒ	_
a	a
b	b
c	c
d	d
e	e
f	f
g	g
h	h
i	i
j	j
k	k
l	l
m	m
n	n
o	o
p	p
q	q
r	r
s	s
t	t
u	u
v	v
w	w
x	x
y	y
z	z
A	A
B	B
C	C
D	D
E	E
F	F
G	G
H	H
I	I
J	J
K	K
L	L
M	M
N	N
O	O
P	P
Q	Q
R	R
S	S
T	T
U	U
V	V
W	W
X	X
Y	Y
Z	Z
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
0	0
-	-
^	^
!	!
"	"
#	#
$	$
%	%
&	&
'	'
(	(
)	)
=	=
~	~
|	|
@	@
[	[
`	`
{	{
;	;
:	:
]	]
+	+
*	*
}	}
,	,
.	.
/	/
\	\
<	<
>	>
?	?
_	_
A	Ç`
B	Ça
C	Çb
D	Çc
E	Çd
F	Çe
G	Çf
H	Çg
I	Çh
J	Çi
K	Çj
L	Çk
M	Çl
N	Çm
O	Çn
P	Ço
Q	Çp
R	Çq
S	Çr
T	Çs
U	Çt
V	Çu
W	Çv
X	Çw
Y	Çx
Z	Çy
a	ÇÅ
b	ÇÇ
c	ÇÉ
d	ÇÑ
e	ÇÖ
f	ÇÜ
g	Çá
h	Çà
i	Çâ
j	Çä
k	Çã
l	Çå
m	Çç
n	Çé
o	Çè
p	Çê
q	Çë
r	Çí
s	Çì
t	Çî
u	Çï
v	Çñ
w	Çó
x	Çò
y	Çô
z	Çö
1	ÇP
2	ÇQ
3	ÇR
4	ÇS
5	ÇT
6	ÇU
7	ÇV
8	ÇW
9	ÇX
0	ÇO
-	Å[
^	ÅO
!	ÅI
"	Åh
#	Åî
$	Åê
%	Åì
&	Åï
'	Åf
(	Åi
)	Åj
=	ÅÅ
~	Å`
|	Åb
@	Åó
[	Åu
`	Åe
{	Åo
;	ÅG
:	ÅF
]	Åv
+	Å{
*	Åñ
}	Åp
,	ÅA
.	ÅB
/	ÅE
\	Åè
<	ÅÉ
>	ÅÑ
?	ÅH
_	ÅQ
///	Åc
-	Å|
[	Åm
]	Ån
,	ÅC
.	ÅD
/	Å^
